ORDERNUMBER,ORDERDATE,REQUIREDDATE,SHIPPEDDATE,STATUS,COMMENTS,CUSTOMERNUMBER,CREATE_TIMESTAMP,UPDATE_TIMESTAMP,CANCELLEDDATE
10100,2003-01-06 00:00:00,2003-01-13 00:00:00,2003-01-10 00:00:00,Shipped,,363,2005-06-09 12:00:00,2005-06-09 12:00:00,
10101,2003-01-09 00:00:00,2003-01-18 00:00:00,2003-01-11 00:00:00,Shipped,Check on availability.,128,2005-06-09 12:00:00,2005-06-09 12:00:00,
10102,2003-01-10 00:00:00,2003-01-18 00:00:00,2003-01-14 00:00:00,Shipped,,181,2005-06-09 12:00:00,2005-06-09 12:00:00,
10103,2003-01-29 00:00:00,2003-02-07 00:00:00,2003-02-02 00:00:00,Shipped,,121,2005-06-09 12:00:00,2005-06-09 12:00:00,
10104,2003-01-31 00:00:00,2003-02-09 00:00:00,2003-02-01 00:00:00,Shipped,,141,2005-06-09 12:00:00,2005-06-09 12:00:00,
10105,2003-02-11 00:00:00,2003-02-21 00:00:00,2003-02-12 00:00:00,Shipped,,145,2005-06-09 12:00:00,2005-06-09 12:00:00,
10106,2003-02-17 00:00:00,2003-02-24 00:00:00,2003-02-21 00:00:00,Shipped,,278,2005-06-09 12:00:00,2005-06-09 12:00:00,
10107,2003-02-24 00:00:00,2003-03-03 00:00:00,2003-02-26 00:00:00,Shipped,Difficult to negotiate with customer. We need more marketing materials,131,2005-06-09 12:00:00,2005-06-09 12:00:00,
10108,2003-03-03 00:00:00,2003-03-12 00:00:00,2003-03-08 00:00:00,Shipped,,385,2005-06-09 12:00:00,2005-06-09 12:00:00,
10109,2003-03-10 00:00:00,2003-03-19 00:00:00,2003-03-11 00:00:00,Shipped,Customer requested that FedEx Ground is used for this shipping,486,2005-06-09 12:00:00,2005-06-09 12:00:00,
10110,2003-03-18 00:00:00,2003-03-24 00:00:00,2003-03-20 00:00:00,Shipped,,187,2005-06-09 12:00:00,2005-06-09 12:00:00,
10111,2003-03-25 00:00:00,2003-03-31 00:00:00,2003-03-30 00:00:00,Shipped,,129,2005-06-09 12:00:00,2005-06-09 12:00:00,
10112,2003-03-24 00:00:00,2003-04-03 00:00:00,2003-03-29 00:00:00,Shipped,"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment",144,2005-06-09 12:00:00,2005-06-09 12:00:00,
10113,2003-03-26 00:00:00,2003-04-02 00:00:00,2003-03-27 00:00:00,Shipped,,124,2005-06-09 12:00:00,2005-06-09 12:00:00,
10114,2003-04-01 00:00:00,2003-04-07 00:00:00,2003-04-02 00:00:00,Shipped,,172,2005-06-09 12:00:00,2005-06-09 12:00:00,
10115,2003-04-04 00:00:00,2003-04-12 00:00:00,2003-04-07 00:00:00,Shipped,,424,2005-06-09 12:00:00,2005-06-09 12:00:00,
10116,2003-04-11 00:00:00,2003-04-19 00:00:00,2003-04-13 00:00:00,Shipped,,381,2005-06-09 12:00:00,2005-06-09 12:00:00,
10117,2003-04-16 00:00:00,2003-04-24 00:00:00,2003-04-17 00:00:00,Shipped,,148,2005-06-09 12:00:00,2005-06-09 12:00:00,
10118,2003-04-21 00:00:00,2003-04-29 00:00:00,2003-04-26 00:00:00,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,216,2005-06-09 12:00:00,2005-06-09 12:00:00,
10119,2003-04-28 00:00:00,2003-05-05 00:00:00,2003-05-02 00:00:00,Shipped,,382,2005-06-09 12:00:00,2005-06-09 12:00:00,
10120,2003-04-29 00:00:00,2003-05-08 00:00:00,2003-05-01 00:00:00,Shipped,,114,2005-06-09 12:00:00,2005-06-09 12:00:00,
10121,2003-05-07 00:00:00,2003-05-13 00:00:00,2003-05-13 00:00:00,Shipped,,353,2005-06-09 12:00:00,2005-06-09 12:00:00,
10122,2003-05-08 00:00:00,2003-05-16 00:00:00,2003-05-13 00:00:00,Shipped,,350,2005-06-09 12:00:00,2005-06-09 12:00:00,
10123,2003-05-20 00:00:00,2003-05-29 00:00:00,2003-05-22 00:00:00,Shipped,,103,2005-06-09 12:00:00,2005-06-09 12:00:00,
10125,2003-05-21 00:00:00,2003-05-27 00:00:00,2003-05-24 00:00:00,Shipped,,114,2005-06-09 12:00:00,2005-06-09 12:00:00,
10126,2003-05-28 00:00:00,2003-06-07 00:00:00,2003-06-02 00:00:00,Shipped,,458,2005-06-09 12:00:00,2005-06-09 12:00:00,
10127,2003-06-03 00:00:00,2003-06-09 00:00:00,2003-06-06 00:00:00,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,151,2005-06-09 12:00:00,2005-06-09 12:00:00,
10128,2003-06-06 00:00:00,2003-06-12 00:00:00,2003-06-11 00:00:00,Shipped,,141,2005-06-09 12:00:00,2005-06-09 12:00:00,
10129,2003-06-12 00:00:00,2003-06-18 00:00:00,2003-06-14 00:00:00,Shipped,,324,2005-06-09 12:00:00,2005-06-09 12:00:00,
10130,2003-06-16 00:00:00,2003-06-24 00:00:00,2003-06-21 00:00:00,Shipped,,198,2005-06-09 12:00:00,2005-06-09 12:00:00,
10131,2003-06-16 00:00:00,2003-06-25 00:00:00,2003-06-21 00:00:00,Shipped,,447,2005-06-09 12:00:00,2005-06-09 12:00:00,
10132,2003-06-25 00:00:00,2003-07-01 00:00:00,2003-06-28 00:00:00,Shipped,,323,2005-06-09 12:00:00,2005-06-09 12:00:00,
10133,2003-06-27 00:00:00,2003-07-04 00:00:00,2003-07-03 00:00:00,Shipped,,141,2005-06-09 12:00:00,2005-06-09 12:00:00,
10134,2003-07-01 00:00:00,2003-07-10 00:00:00,2003-07-05 00:00:00,Shipped,,250,2005-06-09 12:00:00,2005-06-09 12:00:00,
10135,2003-07-02 00:00:00,2003-07-12 00:00:00,2003-07-03 00:00:00,Shipped,,124,2005-06-09 12:00:00,2005-06-09 12:00:00,
10136,2003-07-04 00:00:00,2003-07-14 00:00:00,2003-07-06 00:00:00,Shipped,Customer is interested in buying more Ferrari models,242,2005-06-09 12:00:00,2005-06-09 12:00:00,
10137,2003-07-10 00:00:00,2003-07-20 00:00:00,2003-07-14 00:00:00,Shipped,,353,2005-06-09 12:00:00,2005-06-09 12:00:00,
10138,2003-07-07 00:00:00,2003-07-16 00:00:00,2003-07-13 00:00:00,Shipped,,496,2005-06-09 12:00:00,2005-06-09 12:00:00,
10139,2003-07-16 00:00:00,2003-07-23 00:00:00,2003-07-21 00:00:00,Shipped,,282,2005-06-09 12:00:00,2005-06-09 12:00:00,
10140,2003-07-24 00:00:00,2003-08-02 00:00:00,2003-07-30 00:00:00,Shipped,,161,2005-06-09 12:00:00,2005-06-09 12:00:00,
10141,2003-08-01 00:00:00,2003-08-09 00:00:00,2003-08-04 00:00:00,Shipped,,334,2005-06-09 12:00:00,2005-06-09 12:00:00,
10142,2003-08-08 00:00:00,2003-08-16 00:00:00,2003-08-13 00:00:00,Shipped,,124,2005-06-09 12:00:00,2005-06-09 12:00:00,
